a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.15-0ubuntu0.16.10.4";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.15-0ubuntu0.16.10.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/html/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/html/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/html/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/html/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/html/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"199";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://127.0.0.1";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:64:"http://127.0.0.1/advanced/frontend/web/index.php?r=site%2Fsignup";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:23:"en-US,en;q=0.8,ar;q=0.6";s:6:"cookie";s:647:"_csrf=f6cb4079bb3843bf79d5e50d73042323ece69a4e492ead47144f0fd2f3e6de71a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RX3m-qyJSwtUbFnxG06H8bQO_FCahDFG%22%3B%7D; advanced-frontend=hojtl6f1n1l32aa68kq653cob1; advanced-backend=ku85epaagvcv8uqha67ickpdd4; _csrf-frontend=6ec2da6d2d58675b82645d64d0d1dac93c47019682342c30cb0a479d614755cba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%225lHKBvFb0dyVKhDPgJSJzEjLW-Rjzh4G%22%3B%7D; _csrf-backend=408e335b339a6c335576d4e22d5818fdf04fda45e9082abbcbd7e77863f63497a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22mWNf0q3Nez8wRw3Vr6LlhRzej1Qva_82%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:199:"_csrf-frontend=dWhKanZmdmJABAIhNBAwAEUMMzw9DjIyEiIZIAwjHC4iRRgADA5CJQ%3D%3D&SignupForm%5Busername%5D=saeedh&SignupForm%5Bemail%5D=homsysaeed%40gmail.com&SignupForm%5Bpassword%5D=123456&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:56:"dWhKanZmdmJABAIhNBAwAEUMMzw9DjIyEiIZIAwjHC4iRRgADA5CJQ==";s:10:"SignupForm";a:3:{s:8:"username";s:6:"saeedh";s:5:"email";s:20:"homsysaeed@gmail.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"199";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://127.0.0.1";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:64:"http://127.0.0.1/advanced/frontend/web/index.php?r=site%2Fsignup";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,ar;q=0.6";s:11:"HTTP_COOKIE";s:647:"_csrf=f6cb4079bb3843bf79d5e50d73042323ece69a4e492ead47144f0fd2f3e6de71a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22RX3m-qyJSwtUbFnxG06H8bQO_FCahDFG%22%3B%7D; advanced-frontend=hojtl6f1n1l32aa68kq653cob1; advanced-backend=ku85epaagvcv8uqha67ickpdd4; _csrf-frontend=6ec2da6d2d58675b82645d64d0d1dac93c47019682342c30cb0a479d614755cba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%225lHKBvFb0dyVKhDPgJSJzEjLW-Rjzh4G%22%3B%7D; _csrf-backend=408e335b339a6c335576d4e22d5818fdf04fda45e9082abbcbd7e77863f63497a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22mWNf0q3Nez8wRw3Vr6LlhRzej1Qva_82%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"/var/www/html/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"37884";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:48:"/advanced/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:32:"/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1491715381.5309999;s:12:"REQUEST_TIME";i:1491715381;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:56:"dWhKanZmdmJABAIhNBAwAEUMMzw9DjIyEiIZIAwjHC4iRRgADA5CJQ==";s:10:"SignupForm";a:3:{s:8:"username";s:6:"saeedh";s:5:"email";s:20:"homsysaeed@gmail.com";s:8:"password";s:6:"123456";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:5:{s:5:"_csrf";s:130:"f6cb4079bb3843bf79d5e50d73042323ece69a4e492ead47144f0fd2f3e6de71a:2:{i:0;s:5:"_csrf";i:1;s:32:"RX3m-qyJSwtUbFnxG06H8bQO_FCahDFG";}";s:17:"advanced-frontend";s:26:"hojtl6f1n1l32aa68kq653cob1";s:16:"advanced-backend";s:26:"ku85epaagvcv8uqha67ickpdd4";s:14:"_csrf-frontend";s:140:"6ec2da6d2d58675b82645d64d0d1dac93c47019682342c30cb0a479d614755cba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"5lHKBvFb0dyVKhDPgJSJzEjLW-Rjzh4G";}";s:13:"_csrf-backend";s:139:"408e335b339a6c335576d4e22d5818fdf04fda45e9082abbcbd7e77863f63497a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"mWNf0q3Nez8wRw3Vr6LlhRzej1Qva_82";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"qewokul";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491715381.533334;i:4;a:0:{}i:5;i:867064;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491715381.53338;i:4;a:0:{}i:5;i:868440;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491715381.534493;i:4;a:0:{}i:5;i:990704;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491715381.5348001;i:4;a:0:{}i:5;i:1001752;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491715381.5349269;i:4;a:0:{}i:5;i:1007240;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1491715381.5352919;i:4;a:0:{}i:5;i:1032800;}i:6;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1491715381.535331;i:4;a:0:{}i:5;i:1032456;}i:7;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1491715381.5356779;i:4;a:0:{}i:5;i:1050216;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1491715381.5363801;i:4;a:0:{}i:5;i:1158856;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1491715381.5370381;i:4;a:0:{}i:5;i:1162152;}i:10;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1491715381.5396791;i:4;a:2:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/advanced/frontend/models/SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:62:"/var/www/html/advanced/frontend/controllers/SiteController.php";s:4:"line";i:153;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:1570856;}i:13;a:6:{i:0;s:5474:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /var/www/html/advanced/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('saeedh')
#6 /var/www/html/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('saeedh')
#7 /var/www/html/advanced/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#8 /var/www/html/advanced/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#9 /var/www/html/advanced/vendor/yiisoft/yii2/db/Query.php(395): yii\db\Command->queryScalar()
#10 /var/www/html/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(160): yii\db\Query->exists()
#11 /var/www/html/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(133): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#12 /var/www/html/advanced/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#13 /var/www/html/advanced/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#14 /var/www/html/advanced/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#15 /var/www/html/advanced/frontend/controllers/SiteController.php(153): frontend\models\SignupForm->signup()
#16 [internal function]: frontend\controllers\SiteController->actionSignup()
#17 /var/www/html/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /var/www/html/advanced/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#19 /var/www/html/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('signup', Array)
#20 /var/www/html/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/signup', Array)
#21 /var/www/html/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /var/www/html/advanced/frontend/web/index.php(17): yii\base\Application->run()
#23 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /var/www/html/advanced/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /var/www/html/advanced/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('saeedh')
#4 /var/www/html/advanced/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('saeedh')
#5 /var/www/html/advanced/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#6 /var/www/html/advanced/vendor/yiisoft/yii2/db/Command.php(388): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /var/www/html/advanced/vendor/yiisoft/yii2/db/Query.php(395): yii\db\Command->queryScalar()
#8 /var/www/html/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(160): yii\db\Query->exists()
#9 /var/www/html/advanced/vendor/yiisoft/yii2/validators/UniqueValidator.php(133): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#10 /var/www/html/advanced/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#11 /var/www/html/advanced/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#12 /var/www/html/advanced/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#13 /var/www/html/advanced/frontend/controllers/SiteController.php(153): frontend\models\SignupForm->signup()
#14 [internal function]: frontend\controllers\SiteController->actionSignup()
#15 /var/www/html/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#16 /var/www/html/advanced/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#17 /var/www/html/advanced/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('signup', Array)
#18 /var/www/html/advanced/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/signup', Array)
#19 /var/www/html/advanced/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /var/www/html/advanced/frontend/web/index.php(17): yii\base\Application->run()
#21 {main}
Additional Information:
